@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: FX493 |Applying initial value "0" on instance inputArea_target.
@N: FX493 |Applying initial value "0000" on instance jtag_tap_fsm_state[3:0].
@N: FX493 |Applying initial value "010" on instance genblk5\.ahbl_hsize_p_r[2:0].
@N: FX493 |Applying initial value "000000000" on instance genblk5\.rd_prev_r[10:2].
@N: FX493 |Applying initial value "00000000000" on instance genblk5\.wr_addr_r[10:0].
@N: FX493 |Applying initial value "0" on instance genblk5\.ahbl_hresp_r.
@N: FX493 |Applying initial value "1" on instance genblk5\.ahbl_hreadyout_ext_r.
@N: FX493 |Applying initial value "010" on instance genblk5\.ahbl_hsize_p_r[2:0].
@N: FX493 |Applying initial value "000000000000000" on instance genblk5\.rd_prev_r[14:0].
@N: FX493 |Applying initial value "0" on instance genblk5\.ahbl_hresp_r.
@N: FX493 |Applying initial value "1" on instance genblk5\.ahbl_hreadyout_ext_r.
@N: FX493 |Applying initial value "010" on instance genblk5\.ahbl_hsize_p_r[2:0].
@N: FX493 |Applying initial value "000000000000000" on instance genblk5\.rd_prev_r[14:0].
@N: FX493 |Applying initial value "0" on instance genblk5\.ahbl_hresp_r.
@N: FX493 |Applying initial value "1" on instance genblk5\.ahbl_hreadyout_ext_r.
@N: MO111 :"c:\lscc\radiant\2023.2\ip\pmi\../avant/ram_dp_true/rtl\lscc_ram_dp_true.v":1320:33:1320:47|Tristate driver ecc_one_err_a_o (in view: work.lscc_ram_dp_true_inst_Z27_layer0(verilog)) on net ecc_one_err_a_o (in view: work.lscc_ram_dp_true_inst_Z27_layer0(verilog)) has its enable tied to GND.
@N: MO111 :"c:\lscc\radiant\2023.2\ip\pmi\../avant/ram_dp_true/rtl\lscc_ram_dp_true.v":1322:33:1322:47|Tristate driver ecc_one_err_b_o (in view: work.lscc_ram_dp_true_inst_Z27_layer0(verilog)) on net ecc_one_err_b_o (in view: work.lscc_ram_dp_true_inst_Z27_layer0(verilog)) has its enable tied to GND.
@N: MO111 :"c:\lscc\radiant\2023.2\ip\pmi\../avant/ram_dp_true/rtl\lscc_ram_dp_true.v":1321:33:1321:47|Tristate driver ecc_two_err_a_o (in view: work.lscc_ram_dp_true_inst_Z27_layer0(verilog)) on net ecc_two_err_a_o (in view: work.lscc_ram_dp_true_inst_Z27_layer0(verilog)) has its enable tied to GND.
@N: MO111 :"c:\lscc\radiant\2023.2\ip\pmi\../avant/ram_dp_true/rtl\lscc_ram_dp_true.v":1323:33:1323:47|Tristate driver ecc_two_err_b_o (in view: work.lscc_ram_dp_true_inst_Z27_layer0(verilog)) on net ecc_two_err_b_o (in view: work.lscc_ram_dp_true_inst_Z27_layer0(verilog)) has its enable tied to GND.
@N: MO111 :"c:\users\javos\workspace\dualcore\dualcore\lib\latticesemi.com\ip\dualport\2.1.0\rtl\dualport.v":3938:22:3938:34|Tristate driver mem_error_a_o_1 (in view: work.dualport_ipgen_lscc_mem_Z26_layer0(verilog)) on net mem_error_a_o_1 (in view: work.dualport_ipgen_lscc_mem_Z26_layer0(verilog)) has its enable tied to GND.
@N: BN115 :"c:\lscc\radiant\2023.2\ip\pmi\../avant/ram_dp_true/rtl\lscc_ram_dp_true.v":756:2:756:10|Removing instance inst_wr_a (in view: work.lscc_ram_dp_true_main_Z30_layer0(verilog)) because it does not drive other instances.
